"1","5","15","40","K, L, E, H, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","15","80","K, L, H, E, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","15","160","K, L, E, H, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","30","5","K, L, E, H, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","30","10","K, L, E, H, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","30","20","K, L, E, H, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","30","40","K, L, H, E, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","30","80","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","30","160","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","60","5","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","60","10","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","60","20","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","60","40","L, K, H, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","60","80","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","60","160","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","120","5","E, H, K, L, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","120","10","E, H, K, L, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","120","20","E, H, K, L, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","120","40","K, L, E, H, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","120","80","H, E, A, L, K, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","120","160","H, E, A, L, K, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","240","5","H, E, A, L, K, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","240","10","H, E, A, L, K, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","240","20","H, E, A, L, K, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","240","40","L, K, H, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","240","80","E, K, H, L, S, A, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","240","160","E, K, H, L, S, A, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","480","5","E, K, H, L, S, A, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","480","10","E, K, H, L, S, A, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","480","20","E, K, H, L, S, A, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","480","40","K, L, E, H, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","480","80","S, A, K, H, L, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","480","160","S, A, K, H, L, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","960","5","E, A, K, H, L, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","960","10","E, A, K, H, L, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","960","20","E, A, K, H, L, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","960","40","K, H, L, E, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","960","80","L, A, S, K, E, H, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","960","160","L, A, S, K, E, H, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","1920","5","L, A, E, K, S, H, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","1920","10","L, A, E, K, S, H, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","5","1920","20","L, A, E, K, S, H, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","5","1920","40","K, H, L, E, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","1920","80","S, A, E, L, K, K, H","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","5","1920","160","S, A, E, L, K, K, H","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","15","5","E, A, S, L, K, K, H","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","15","10","E, A, S, L, K, K, H","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","15","20","E, A, S, L, K, K, H","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","15","40","K, H, L, A, E, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","15","80","K, L, E, H, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","15","160","K, L, H, E, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","30","5","K, L, H, E, A, K, S","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","30","10","K, L, H, E, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","30","20","K, L, H, E, A, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","30","40","K, L, E, H, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","30","80","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","30","160","H, A, L, S, E, K, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","60","5","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","60","10","H, A, L, E, S, K, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","60","20","H, A, L, E, S, K, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","60","40","L, K, H, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","60","80","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","60","160","S, H, K, L, A, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","120","5","E, H, K, L, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","120","10","E, H, K, L, A, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","120","20","E, H, K, L, A, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","120","40","K, L, E, H, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","120","80","H, S, A, L, K, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","120","160","H, S, A, L, K, E, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","240","5","H, E, A, L, K, S, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","240","10","H, E, A, L, K, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","240","20","H, E, A, L, K, S, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","240","40","L, K, H, A, E, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","240","80","S, K, E, H, L, A, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","240","160","S, K, E, H, L, A, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","480","5","E, K, S, H, L, A, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","480","10","E, K, S, H, L, A, K","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","480","20","E, K, S, H, L, A, K","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","480","40","K, L, H, E, A, S, K","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","480","80","H, E, K, A, L, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","480","160","H, E, K, A, L, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
"1","6","960","5","H, E, K, A, L, K, S","[RES, TEACHER]
R[1] E[1] S[1] * 1 = 3
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9",", (x, y): = (8, 14), (x, y): = (9, 14)","12","false",,"StarTiles"
"1","6","960","10","H, E, K, A, L, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","960","20","H, E, K, A, L, K, S","[YES, BIRTHDAY]
Y[1] E[1] S[1] * 1 = 3
B[2] I[1] R[1] T[1] H[1] D[1] A[1] Y[1] * 2 = 18",", (x, y): = (11, 9), (x, y): = (11, 10)","21","false",,"StarTiles"
"1","6","960","40","L, K, E, H, A, K, S","[RACKLES, TEACHER, TIGER]
R[1] A[1] C[1] K[1] L[1] E[1] S[1] * 4 = 28
T[1] E[2] A[1] C[1] H[1] E[2] R[1] * 1 = 9
T[1] I[1] G[1] E[1] R[1] * 2 = 10",", (x, y): = (9, 11), (x, y): = (10, 11), (x, y): = (11, 11)","47","false",,"StarTiles"
